X1,X2,y
1.1750471502661435,0.21105719557833091,1
-0.08804116724952044,0.48244223691258065,0
1.0779608914282885,-0.7955538741467143,1
0.22561522637209658,-0.09801042698321089,0
-0.1529903492413942,0.8987946212918442,1
-0.2831027610393208,0.23659536426483102,0
0.9563668591757235,0.6178492857890809,1
0.21169442611845168,-0.1681421790360599,0
-0.8499014912416545,-0.16788353246904775,1
0.5098652680586782,0.3806991369785915,0
-0.9479831231435423,-0.606624902138597,1
0.33495306220586074,0.27108955077202446,0
-0.9230379830833573,0.38021619787194205,1
0.018137815167392962,0.2251531310168825,0
-1.0032057061415833,0.10729470655000317,1
-0.2608897239665009,-0.23348515014660115,0
-1.0937964454113474,1.0110530233646993,1
-0.2381779232950738,-0.16420639757575206,0
1.1844569062800299,-0.26436325693288976,1
-0.48559204582028564,0.2904193747896378,0
0.37782583590967656,0.8482360327844768,1
0.3994833674613192,0.5187247393298229,0
0.9048771309230998,-0.3350975168049315,1
0.20512978575300314,-0.07152330924381475,0
1.0061116941424546,-0.3910712379163819,1
-0.1277916821334171,0.21038904507752532,0
0.8110221840100801,0.277431245226616,1
-0.5032884095325907,0.15283830266638387,0
-0.9434538153160107,0.9393646825306855,1
0.24638471912932675,-0.1680867263160427,0
-1.1275382807300618,-0.38284325492211235,1
-0.5916326059585858,-0.3094906410946004,0
-0.6629078833221642,0.9047089082226613,1
-0.44741312810312833,-0.36260904904849856,0
0.10092187205737546,0.8875328110156192,1
0.2028216540131258,-0.16277663354705693,0
0.936711763057632,-0.15655033492251313,1
-0.5898152299840873,-0.3162679561791916,0
-0.8872863234490286,0.8193664463097782,1
-0.20049253099491762,0.3658474632694365,0
0.7849612419859266,1.1116666279436915,1
-0.40368014524418777,0.2282617782540844,0
-0.9223611110767953,-0.1881864000896979,1
0.31738799786881794,0.3422932864348574,0
-1.0824242416529601,1.0667717974191413,1
-0.2757181264997666,0.5619883762817748,0
-0.8384604500148176,-0.48503487924128585,1
-0.17007783539533267,0.4418989498023279,0
1.109616248587979,0.30050289383816287,1
-0.4104978134729734,0.09136278516642438,0
-1.1064289708340667,-0.6769944637643213,1
-0.5787959774118645,0.5188936314624395,0
0.874328262240821,-0.3804737307737408,1
0.38638900017604766,-0.3634901341179737,0
-0.850597644631133,0.21214123220397996,1
-0.06024601223221804,0.32759723404771424,0
0.0485463631504377,1.1764713183128015,1
-0.33038447984990194,0.07862535656985215,0
0.32548231616992496,0.8241804372285428,1
-0.0008100945907447699,0.4847311405201582,0
-0.056406652460864515,0.9901105974199705,1
0.26143335623605823,0.3139001040879189,0
0.3281941280658356,1.1333410880119519,1
0.5198680711240828,0.22092314342185704,0
1.0854140033147097,1.0655447716280462,1
-0.23927936152366958,0.2489807243843285,0
-0.6164593775566384,0.8536259300214055,1
-0.5980991851697084,0.4006234387238852,0
0.336991099538305,1.1311056275003828,1
-0.5703106208227728,-0.017060393717705957,0
0.35476716822858667,0.9847306785746412,1
0.5848144197977928,0.5295172403264973,0
-1.0121969436562952,0.4266999618116223,1
-0.03466046903749068,0.23271763343309979,0
-0.9638183416017774,-0.16551596891761422,1
-0.506586374626284,-0.23306476619099298,0
-0.7810588139946165,0.8718928770432486,1
0.46886270198017505,-0.07530260618761048,0
-1.0927435759997297,-0.0598498162056762,1
-0.2215359474392626,0.42251280974980465,0
-0.4251020270881194,1.1668188926051,1
0.4517188998008965,-0.03436509033223745,0
1.0029122372041028,0.6472036913354315,1
-0.20860734552378105,0.16630913827768765,0
-1.000225754830767,-0.8205785759536025,1
-0.4636220535929122,0.14790812052389724,0
0.23921805360723214,1.0531285726793334,1
0.43532520123599217,0.5701733153027019,0
1.05309055269115,-0.4686342866425983,1
-0.019761036547172595,0.3300167929636,0
-0.44036434492213816,1.0420111981931552,1
-0.47425733702149525,0.11274076312140796,0
-0.89582641980674,0.6995669764517869,1
0.18031860608467487,0.56506865835213,0
-0.27903527227364433,0.859546673206995,1
-0.10045226852013159,0.26822469425188455,0
-1.06811860198983,-0.11760488214832332,1
0.5328045594973843,-0.4937047313594226,0
1.111848334265166,-0.8344312471955297,1
0.4896425665577696,-0.03364421245847565,0
0.840695525960415,-0.05562774457941644,1
0.563122627369491,-0.22355284854315965,0
-0.8524008051745673,-0.36731066371676657,1
0.059209681932247515,0.2568004096750892,0
0.11602774391802795,1.1633262651554332,1
-0.4824397759107851,-0.4263117874766833,0
-0.8098276408493666,-0.15791415604195136,1
-0.19211985384586067,0.5093540830903587,0
1.016412615685794,0.22299060055158204,1
-0.2438493011707693,0.25316632003931455,0
0.7092997455289376,1.131560505497395,1
-0.22443085835845725,0.08757658139264243,0
-0.6016469659565808,1.0586570684488348,1
-0.14344884715154615,0.2443421331141992,0
-0.2859016612000148,1.0065913018948551,1
0.545653985909786,-0.2106886612909752,0
-0.9362313552147634,1.0618931288835172,1
-0.48973554208929687,0.2845419043660962,0
0.6832892856391897,0.8148617383965697,1
0.3277050773527634,-0.28252079548539644,0
-0.9045890822400144,-0.41536678920346304,1
0.21620913673101816,0.4154101140343275,0
1.087417893556152,-0.11225156958061544,1
0.2508807014739512,0.09399894018310045,0
1.168020007778423,-1.0611681522676022,1
0.3347463738802247,0.04555243644116452,0
1.1809741195179146,0.4727516853773064,1
-0.4831064564923771,-0.43010687494994404,0
-0.18601641315702822,0.9011859533028637,1
0.24251928582265095,0.10977994393488191,0
-0.532932632390665,1.1266157448210525,1
-0.17739130988893667,0.2888742600195381,0
-1.0797018848308795,-0.5495183982469602,1
0.17679802463389893,0.4378978202631346,0
0.8773001788752697,0.807615904994798,1
-0.2961847011517913,0.21018915393850268,0
0.9795715534737508,0.9597535304624962,1
-0.22216611190828325,0.3500486898183225,0
0.9288268978710721,0.882717092178793,1
0.4079539430145602,0.1765932157499479,0
1.1592323108034566,1.1040698104839612,1
0.3029173876110895,0.039029044707157345,0
1.1757269180774088,0.7150072425387906,1
-0.5641216762358576,0.17708712747209066,0
0.15935570869604987,0.8177893085967977,1
0.2525255800212024,0.18620996966515385,0
0.9012542781702103,0.41750890066423996,1
-0.20768430169005342,-0.14140240515150926,0
-0.8658415396379953,0.21011744300212576,1
-0.12468066861116117,0.20468662033421184,0
-0.8231561050320134,-0.1260874350004565,1
0.3374453954184861,0.49358868218572355,0
-0.8801258708236517,0.1251459563634283,1
0.5155228918667853,0.17916475412469346,0
1.174167234533785,-0.17807975768393192,1
0.09812858143018044,0.5036064759066858,0
0.8838611734340142,-0.35799687106068323,1
-0.25579297435568127,0.2536587849267682,0
-0.14142803524503456,1.108982071464884,1
-0.5706043893995588,0.45505625864973787,0
-1.1908126924638958,0.05375124778591034,1
0.13373718749036428,0.3590591378933548,0
-0.4761819402670683,1.08007027729516,1
-0.49267275353149204,0.31133014339657533,0
-1.1335186825518648,0.2795860253268694,1
0.4518221362257756,-0.16624188899976922,0
-0.9231413962333126,0.22202495232201236,1
0.5749409595963022,0.3861623317908206,0
0.2331789202726231,1.188324260273189,1
0.3536722911425362,0.014926336238869575,0
-1.179897836872854,0.853137579518803,1
-0.5570694848656059,0.057846960860096885,0
0.7390362280007472,0.9689983986394688,1
0.41113193140954357,0.09383038460166743,0
-1.1592928206959907,0.058525550820178296,1
0.5944834194826476,0.44509447628335486,0
0.9175380880458445,-0.2013003691194638,1
-0.05378456339281901,0.21978478293365097,0
0.8249890467436127,0.9282156888392821,1
-0.09681296198411882,0.47719905799134843,0
-1.0521974061266892,0.9956260355060449,1
-0.4855877935668408,0.024624923343743443,0
1.1280456167243036,-0.3898619415469896,1
-0.38530787994970994,-0.22944602933888264,0
0.9082961447161674,0.8439602489880397,1
0.20011332503435886,0.4911413919483719,0
-1.0220974240628395,0.5514054329986045,1
0.36746284237230376,-0.121733497051005,0
-1.1985595025194178,0.003930665056518068,1
0.5122318538715793,-0.3991388578108648,0
-0.8577488975275935,-0.05221229103268554,1
-0.5205888615797853,-0.23475976043679814,0
0.9292955470454397,0.5344533981819947,1
-0.5406478502917391,-0.33673220704805895,0
0.4413971838449048,0.896217724281238,1
-0.3985781475247283,0.19393327981638664,0
0.8247328810559861,-0.696728497185545,1
-0.36880244879815754,0.3713985032077629,0
1.1241379079663156,0.1707923331419392,1
-0.570491702272109,0.308106689358278,0
1.1053913638699655,0.3006046548635435,1
0.23284534425911985,0.030462208884854847,0
-1.1624936536650199,-0.37804923087839093,1
-0.17993244077081122,0.27725921401230563,0
0.8546809683068696,0.341137314301622,1
0.50009094275809,-0.49747847904446507,0
-1.1623364831074752,-0.732394192446701,1
-0.36082481707662584,-0.15458208471770266,0
-0.8303672426709828,0.7799403150685343,1
-0.09374621594809171,0.2500508466963291,0
0.9513618094137437,-0.6699352005445347,1
0.5245487570433665,0.19667829836142525,0
0.8870082062392075,-0.13201390652098743,1
0.38635940106489264,-0.09850733716916876,0
-0.5734067442149112,1.017339325143119,1
0.3176998981509846,-0.18787785210595892,0
0.9396823293040388,0.08198088915186164,1
0.5994584035049626,-0.5758933245658993,0
-1.1196681585285955,0.8617981511507717,1
0.25195804743516753,0.18516809656181987,0
-1.1559722052047086,0.24636037162111535,1
-0.32328433870127204,0.2479909450315818,0
-0.08005233510455412,1.1414577287746468,1
0.21054450058764893,0.18781818175190054,0
-0.021118401436601597,0.8790173236671192,1
-0.20424848051832367,0.06330159665293417,0
-0.8075713265005354,0.1284202165767928,1
0.01673694059654754,0.23472649891666034,0
0.45643476491246315,1.1693130530781966,1
0.5827097137384306,0.5370695060478866,0
-1.0310408603850878,0.6914016355569932,1
0.21490500780814725,-0.1877130386833053,0
0.31985213521503675,1.0989103103216469,1
-0.3723991911417749,0.39925474098461633,0
-0.8019215365895018,0.4884169740680191,1
0.23389642500669808,0.2100082478774348,0
1.079805725197801,0.5752507460476208,1
-0.3923401392862903,0.5118887102403429,0
-1.1232372162105493,0.2338561878519918,1
0.5635482975243222,-0.21003557985157945,0
-1.1159654928875031,0.28257603858302116,1
0.23211110716872413,-0.1159179444062988,0
-0.01061467763616497,0.9887467476281359,1
0.21585092972648345,-0.18472264619322495,0
0.12132471509202547,0.8483843479078121,1
0.26719989176978814,0.06019337703792976,0
-0.9065564859454475,0.7617078020798883,1
-0.32200730753421153,-0.31999036216402044,0
-1.005460401845794,-0.7952730660949128,1
-0.02100315451517276,0.5535494138563433,0
1.0521795009834518,-0.31911345467871044,1
-0.19877923793768248,0.549322439513796,0
1.1714178594046365,-0.32008369396697756,1
0.42829585107503887,0.08842559302012298,0
0.9868965592562302,1.142523774691427,1
0.02783464403425112,0.33286033523733616,0
0.35713640431363425,1.0263610933093559,1
-0.42176840765228396,-0.38905512291062166,0
-0.9544929617990516,0.24396220611782704,1
0.3175945170172759,-0.21038724986124402,0
-0.14734836672229912,0.9279976464828577,1
0.5474551162371741,0.5734765778110722,0
-0.808245889042139,0.9544127757256191,1
-0.28675296105545434,0.282102868601972,0
0.9563856356897469,1.1376382198731843,1
0.5552288277683399,0.38592082768908864,0
0.7489992950955446,1.17745976790069,1
0.32099114226709036,-0.32065501495110527,0
0.8161929540051664,-0.1337765776444675,1
0.47670150001595873,0.3461882099060232,0
0.34677655746092884,0.9118825125330737,1
0.5995487967012425,-0.48252433156718577,0
-0.6330325743785379,1.1295403778303268,1
-0.23293188582836347,-0.14726102865242538,0
-0.9387906524617786,0.8734914271342518,1
-0.4448109026303934,-0.1113885868167312,0
-0.9342302645203755,0.09651803315016938,1
0.36930350311501114,-0.3577580442205292,0
-0.8532213905474466,0.9793346835397754,1
0.15752980297387587,0.2675413761119694,0
-0.847059450147584,-0.8176098851211415,1
-0.5507595717386218,-0.19088988759625108,0
0.8566801327976692,0.7333332143216462,1
0.21749811979922706,-0.12643145061663777,0
-0.01796676688707266,0.9198733153637763,1
-0.22916309942868096,0.06598253877639987,0
-1.0128734648034132,0.7633416779710935,1
0.03223159266955061,0.47785450146285263,0
0.8405341048024726,0.40463992352608447,1
0.10440953356215676,0.2301553650926822,0
-0.8359482002055427,0.1867548436080193,1
0.5535264058093764,0.49523806184340147,0
-0.9878641628211241,-0.3709022221898294,1
-0.5253135469617419,0.1041255904847852,0
0.8896141306433826,0.7272468650652982,1
0.37523464332930834,0.20926991161556674,0
-0.7625821220993452,1.0171056788802293,1
-0.41322437884980545,-0.07455744565721328,0
1.0739474485699319,-0.8927715063857894,1
0.5771388378222233,-0.5040299424938418,0
-0.6691914880478294,0.8259475303419235,1
0.22206600622686598,-0.1617583834964157,0
-0.992378655097453,0.7382573361388772,1
-0.32217393225017926,-0.271545220971691,0
0.9777605312396205,-0.2400829160962581,1
-0.3484399498932312,0.5161898281808759,0
-0.8532833420117429,-0.5101704664553208,1
-0.5844302715363521,0.08544289972757435,0
1.1032468221332479,-0.24750139243248692,1
-0.4345945776531798,-0.05987839216991375,0
1.197889464289959,-0.04652601234173126,1
-0.41638037176938536,-0.3126925993517759,0
1.0387893045660554,0.4528258864153416,1
0.41209930549306706,-0.17794821500832578,0
-0.38146011459287166,1.069446174922467,1
-0.04541664285490432,0.3220256492753545,0
0.8726771980705805,-0.08515030348038866,1
0.48412523004269026,-0.2785384029060666,0
0.9418483091507003,-0.8846686215660782,1
0.39640958564024753,-0.2370648149911541,0
-0.9970130677722877,-0.635435577409098,1
-0.4916877004552121,-0.26003673514431913,0
0.8611431495863089,-0.24278323569395133,1
0.5377411702476662,-0.3192180585655775,0
-0.8085846657971146,0.647537953921428,1
-0.5782538648414675,0.26556837237810815,0
-0.9191370953199367,1.0635359570721037,1
-0.5741176090904196,-0.18795490467144121,0
-0.8595175089279559,0.5503651556959945,1
-0.18762503071687306,0.3564185153913727,0
-0.863638012479311,0.17249178471854476,1
-0.30929158299086545,0.3940397753299606,0
1.184075667106633,-0.8960759287587412,1
-0.3928081417169935,-0.3238632505092097,0
0.24230680563437257,0.8376010891947815,1
0.23924815697581625,0.18943555987277128,0
-0.03272490153616325,0.8234448303479449,1
0.21376224586937292,-0.19325449522012955,0
-0.05076664753370497,0.9109519953126225,1
0.3021764583873461,0.29984548882736106,0
1.0388065439901817,-0.4539464702408441,1
0.562132968302665,-0.4050743974583603,0
-0.8249487918452283,-0.6178433788065105,1
0.4160551782585141,0.3957509528438461,0
-0.8627983346900528,-0.3150548907981253,1
-0.5207800429369338,0.34117783234933585,0
-1.167596978312869,-0.802963458646128,1
-0.13290948978932782,0.20049346976005578,0
-1.114245052432985,0.2671582388881757,1
-0.5544400313626068,0.1066575745200532,0
1.0333623372202596,0.08853462703213011,1
0.5781734610336965,0.29943211600463027,0
0.9412095368896474,0.5217858347222923,1
0.4731310047861329,-0.4153640108379914,0
0.8022920423130968,-0.4348270225765475,1
-0.452701841221247,0.5176597514314394,0
-1.0339497357637755,0.5772298314056097,1
0.5125269815739242,0.09953173936994109,0
0.5708573021428367,1.1068636405104764,1
0.20705273462659285,0.363949316617676,0
0.9452646036431809,0.7360463745214083,1
0.11242231861434315,0.45942622562368574,0
-0.3090039216478514,1.0687938608373309,1
-0.395469005825941,0.11987941825546145,0
-1.1872211178609144,0.14629833258203884,1
0.5209618406645244,-0.18754681350292485,0
-0.5075588365676021,1.0394113160164877,1
0.14852766733608547,0.21784332060215228,0
-1.1765799463018807,1.076621507988448,1
-0.24147151816739268,0.08647424653881322,0
1.113109681826083,0.07482936679034902,1
0.32040688066628265,-0.2948736942548056,0
1.0959048325663863,-0.3396693751907994,1
0.1015672637525371,0.5468131665208014,0
0.4767256095949104,0.9740319542576679,1
-0.549351071479778,0.23662443962591162,0
-0.9228124953575074,-0.06517047780695362,1
0.24158025696092011,-0.07093154388196152,0
1.1778975797784823,0.429917180811096,1
0.5512355327501371,-0.13879892792338266,0
-0.8237373377207391,0.7095480854632661,1
0.2723927352131488,-0.08948024296950222,0
1.0105216374313788,0.9992257168309038,1
-0.29043077397506695,0.18836401031947808,0
1.142213778827061,0.0768520890116744,1
-0.4895508039616618,0.17691087185609938,0
0.22403562842590197,0.9331511407836994,1
-0.26419864747628624,0.39781578259452255,0
0.7230031740277534,0.8295483999594333,1
0.03239702572072456,0.25933182056049847,0
-0.3316368325362844,1.110849947137365,1
0.5895121014314623,0.15742952167037083,0
1.1868904063525418,-0.16230806102033002,1
0.32388188005958446,-0.09586740062334478,0
0.1393097958792645,0.8633521433300856,1
0.2313117988541906,0.19226266400675976,0
-0.5648836916671033,1.0072634335255528,1
0.340734645593662,0.08469243545596772,0
1.0239641115787061,1.16450278004667,1
0.3482782853793448,-0.29188485638367384,0
-1.078910089746286,-0.17917590821523022,1
0.38833367717715517,0.1198376001698096,0
-0.8667559744518232,0.39173023105267735,1
0.433273208056123,-0.2799682137070078,0
0.6508349474427708,0.9249577672077718,1
-0.2480023652560409,0.5812496075345852,0
-0.9431327285348152,0.19462972124827482,1
-0.23797899807933873,0.14464193695235908,0
-0.8755582414516769,0.1173012824762073,1
0.5129960277195713,0.3364764210828868,0
-1.050723077653192,0.24110764949486696,1
-0.4241555070148084,-0.3805327549604459,0
0.9063553251696124,1.07922478369288,1
0.5958879273006089,-0.35975890863793825,0
1.024554662283741,0.7481071083319231,1
0.5006279622826613,-0.19729970217158477,0
1.0550347374745903,-0.9571200301517814,1
-0.5833967545388411,0.27673641333497834,0
-1.1969385273584958,0.7343587733173096,1
-0.5505401670995258,-0.3490385869402127,0
-1.1650590558617346,0.07601945631788287,1
0.13298444048865665,0.3763740554951356,0
0.9411892338377494,0.6442063642580147,1
-0.2826972789083499,0.019310487182088998,0
-1.1120944263147956,-0.11893388008808359,1
0.297380354136372,0.2917118570205115,0
0.24314642360753502,0.8275930315465231,1
0.285638805776775,-0.2700661614646855,0
1.0980407212665415,0.548620191041145,1
0.09599060491383582,0.2903426096247222,0
-0.6763010281261466,0.8549437076167177,1
0.4505385809308968,0.20352240461660098,0
-0.8364622644531325,0.649343348863261,1
-0.17942344454692039,0.23163949685753785,0
-1.141086666026494,-1.0156116592856987,1
-0.5359066161696402,-0.47579827204474784,0
-0.8568338209564321,-0.08714478246056367,1
-0.2979510991541795,0.3356906564837759,0
-0.644127388839149,0.946773117337368,1
-0.21334838753210447,-0.002301061879333155,0
0.12967852081894582,0.8467764904420316,1
0.12570862580892528,0.32946888964926346,0
-0.8372425907019059,0.6864023061932085,1
-0.34284739529696107,9.8482330352756e-05,0
0.8829363953246062,-0.752199799842145,1
-0.5204451199071218,-0.3446643314332028,0
0.37682948798640936,1.0740747560196109,1
-0.2833309202276012,0.04861479965460447,0
0.15090418213720802,0.9397984650679047,1
-0.11995509192719245,0.30049422567484574,0
-0.09311565719286663,1.155295197582003,1
-0.3124519916918651,0.09178409767972473,0
-0.8412353622760342,0.8340367580301489,1
-0.4290629201631083,0.17160461498677837,0
0.608194137660513,0.889586022738981,1
-0.4697747030588353,-0.37694626243067997,0
-1.1512271717029148,-0.816319773495235,1
-0.5715456720584389,0.03845278379675976,0
-0.908186137792224,0.6393616335035193,1
-0.35261811972122675,-0.27860910204946776,0
-1.0761187319043397,0.7066029004064798,1
0.06388667665213776,0.31940764286372253,0
0.15183236954156432,0.9986720709106073,1
-0.45005156391232115,0.3545324170221603,0
1.025398468157572,1.0674035282076872,1
-0.3167104919817129,0.03421826212397866,0
-0.817989382975977,0.870442263248744,1
-0.4835851950857722,0.44294435702495133,0
-0.8806694170822227,0.8045105405617685,1
-0.013324855708088335,0.2918739629947772,0
1.0495710116891142,-0.12408023019790382,1
-0.547384430680097,-0.31965160910434826,0
-0.48131597066249776,1.1744477527663255,1
-0.3382300473045263,0.5674111057062401,0
0.9530655262933454,-0.8394031058398359,1
-0.3716104567624256,0.5998718814750761,0
-1.039480168255274,-0.276338967424856,1
0.19238392625678624,0.2494003241851367,0
-0.5997394719694128,1.161493039635621,1
0.4379864383947751,-0.4166509894573107,0
-1.152346507836115,0.8246935658718835,1
-0.15424231531727253,0.286743080406342,0
0.9044939381960849,-0.2054887338529875,1
0.43214931453638517,0.24069779009190595,0
-0.8499208484277154,-0.3500768049955953,1
-0.39265490981342677,0.08695771707440147,0
-0.07698952743110776,0.9407609807748133,1
0.4026409800710992,0.3464543730022475,0
-0.8381834399229655,1.1010600972266054,1
-0.21510163814160893,0.06859727495903517,0
-0.9975860318801473,-0.029588428814985357,1
-0.5726108623926822,-0.40048421890662045,0
1.186253140695231,1.0317133047480456,1
-0.599511782469828,0.39791315801958504,0
-0.8370877982743256,0.7175081627615522,1
0.34143197017728544,0.3006657195909387,0
1.1337701536223221,-0.8793197321979054,1
-0.23067518550128818,-0.1941372921531334,0
0.8124269212549728,0.12896910958568764,1
0.35801098132556775,-0.20417286741697782,0
-0.6196133419597193,1.123281223013462,1
0.02850032373256206,0.31345288551289296,0
1.1255364946311364,-0.6638152025026238,1
0.28186025816578736,-0.01435582774967159,0
-1.1382984739775281,1.0438263856203842,1
-0.34235480397799006,0.17353363847233666,0
1.047186115904711,-0.22839750050028096,1
-0.4156532534947812,-0.18051048138694983,0
-1.1328724876683927,-1.073279227439957,1
0.2060923898874123,-0.057329146171199025,0
0.8544739768806993,0.5119923111133244,1
-0.265344371868349,0.2793228369252382,0
0.33235018014442297,0.8725458100209192,1
0.23915414840917393,0.20404564430470784,0
-0.9424496613445253,0.9691716538169329,1
0.5159459435069422,0.5251641075922142,0
1.0473239819843692,-0.6900402371272021,1
-0.5021798013609435,-0.06897690386410915,0
-0.8625061068497123,-0.20275016693817594,1
0.36912464793551625,0.520826237467719,0
0.8788401989630541,0.5953599652716923,1
0.4867586550664152,-0.212106783433745,0
-0.8201515302306105,1.080207630635492,1
0.17354595444988005,0.2390287661601377,0
0.9899231415639242,1.1128189043273662,1
-0.06532674839779257,0.23346440915682165,0
1.0101549400370615,0.8432293083885798,1
-0.2779671432253086,0.026654290048216678,0
0.703157957120089,0.9284954518263626,1
-0.2422562111284372,-0.04722935867174469,0
0.8940780898958872,-0.33206647334433426,1
0.2925065688158237,-0.17299586178202364,0
1.0476008696693737,0.33985146981785963,1
-0.35935838537921405,-0.08547289731971236,0
0.6775313466827118,0.9863130680397281,1
-0.2746858943558913,0.4424041147971519,0
1.0335887158579269,-0.8958846623539654,1
0.42513621147955116,0.3304968754076333,0
-0.9835396908274123,-0.7951657658731686,1
0.34735653509215936,-0.11293285480324097,0
0.18125888359636233,0.8540252145155393,1
-0.21371754929818987,-0.1859834507505595,0
-0.9629940777930784,0.6090610592451718,1
0.19099972225093997,0.42272058937555634,0
1.1045412970021138,-0.653163770011373,1
-0.4112427851925253,0.3052840359268842,0
0.9862819081920056,0.3941516930032516,1
-0.3357680303440879,0.0360733218497295,0
1.0156069756132493,1.0494446303314726,1
-0.12819985929789252,0.20152070352424403,0
0.06562825080976387,1.1166193689588662,1
0.3580715750254709,0.011665730356118564,0
-0.917221405309481,0.6210957086221677,1
-0.24336649948530448,0.4303205723746958,0
-1.1074889102039507,-0.9819511670681665,1
0.5812383924578144,-0.17713052260091633,0
-1.184819705862927,0.9031616147673105,1
-0.25559156063664046,-0.14152408434455394,0
-1.0708291412414632,0.564819707793961,1
-0.2288438695592018,-0.030778570329577426,0
-0.6168752480046451,0.8180171136231047,1
-0.022051155195833616,0.4773592306445014,0
-0.8314201425595487,-0.11559835314397926,1
0.22620639507260032,0.2921679059242758,0
0.8712585748885797,0.7028442855125694,1
0.4460004410254827,-0.29038707193848945,0
-1.0221079319217101,0.1767202824159635,1
0.39010953046405605,0.3043119995589516,0
0.6237229564726734,1.0323368447100587,1
-0.5110469793974894,-0.01731967852204469,0
0.9937555105239746,-0.7854775158253471,1
0.5229414222485758,-0.14025206172324217,0
-0.5296853938752046,1.091769313308685,1
-0.5240417643278914,-0.3970960973999837,0
0.817517480011289,0.597428217692985,1
-0.5288647272946634,-0.08879953749149755,0
0.9971717119562283,0.3824821611361976,1
-0.2072555828539213,0.0014706107592205864,0
-0.2348829981449403,0.9772695078946098,1
-0.36014126456321427,0.1627965485092221,0
-0.16077536805113135,1.1432366873842092,1
0.43517588308698624,0.0014217217158015716,0
0.8632753761090812,0.756018914348366,1
0.291688603243649,-0.25427159428530355,0
-0.5656977235966887,0.8517446977213488,1
0.023040637767222094,0.28527333611459615,0
-1.1685447962320208,-0.35585672021605097,1
-0.1930880620811331,0.26511242786226824,0
1.14744836057451,1.0396988634504667,1
-0.20882298253612624,0.5215121598142209,0
-0.6270332317598941,1.1018968519625998,1
0.518357300413104,-0.5005247382881701,0
-1.0510944066911203,0.7304242204151492,1
0.0935333986410456,0.25368730313762966,0
-0.4893146384104238,1.1363593749984782,1
0.3450043356795677,0.5451084108428859,0
-0.9371653908199209,-0.8798423289886749,1
-0.39123886595131213,-0.07748513184882683,0
0.9849848163678205,0.6034119195721492,1
-0.34911888010492687,0.022724878216987154,0
-0.8383688039185672,0.0632936953319716,1
-0.3620526578033322,-0.1784359374893593,0
1.003916536484037,1.1318399043643805,1
0.035090591581446395,0.2660787330206872,0
-1.0277365201334099,-0.3657644023850699,1
0.13151404375583275,0.21549477479094348,0
0.8227860457813096,0.8677249949244388,1
-0.5476232947946054,-0.05057993214187262,0
0.6778329305549688,0.8442028449209371,1
-0.40318280827682274,0.2274993807655048,0
0.8293131859799613,0.4361602680012048,1
0.15837014865636767,0.5821144498816186,0
-1.1374848521513952,0.340806157036911,1
-0.084702074100861,0.42655913597392736,0
0.9830194631260698,0.7036039678994392,1
0.2306453937812555,-0.10342613935308814,0
-0.8466062450486918,-0.7273792494045531,1
0.43167285430736135,0.11624432386769945,0
0.9916539917654987,-0.08699233075343893,1
-0.38979305457320335,-0.19357882068784174,0
1.0296505247660708,0.7765628602207248,1
0.08134895180490126,0.21651174351550428,0
0.9301177300059409,-0.11156117211112981,1
-0.508380210893145,-0.4699682338792823,0
0.8806442805776143,-0.7333785880683609,1
0.3256786413687782,0.2770549918709929,0
-1.1880166683379798,-1.1733010155283234,1
-0.5440479325799018,0.5608543666452526,0
0.8173692571457789,1.0674161929412767,1
0.08304482010590408,0.5435622726615164,0
-0.6065976937817363,0.9682573089055532,1
0.48542374392196064,0.23433220736103744,0
0.23057190960383533,0.9321419225355977,1
-0.5193651184116819,-0.04082189186962881,0
-0.7395750439861724,1.0599165319424055,1
-0.3132686708040483,0.34437957790451035,0
-1.0521742610007416,0.43062311831947997,1
0.4914804098112662,-0.07923407444305247,0
-1.1732267446724216,-0.42452288823112105,1
0.4151048499186315,0.2964720244783746,0
-1.0588285498471537,1.0576459519885821,1
0.34242804680801664,0.36869550647130656,0
-0.5726279323219553,1.1626244239435157,1
-0.2625950308075544,0.2547576634871095,0
-0.8421194662374627,-0.700661826468465,1
0.4020318256368457,0.25101784907707336,0
0.08487603766489338,0.8534804074161961,1
0.37482191398659553,-0.17889043625120615,0
-0.9769493484105007,-0.8038470051369044,1
0.5284631593616786,0.5263663384432935,0
-1.0293683751710356,0.6487232253796507,1
0.3971736568216743,-0.3121962786562974,0
0.5417901406993286,1.113633040382518,1
-0.21505743501679814,0.3498564224216607,0
-1.0713018821004974,0.15214614395619575,1
0.3817695192708045,0.2561053083295737,0
0.8838077569962016,-0.5395478058203997,1
-0.19484337473421565,0.5316195675987629,0
0.7934557316196569,0.8615557850627136,1
0.22354920361874125,-0.1512874712506731,0
1.1602019929965652,0.5608010907743322,1
0.4775112170210258,-0.0943458560760621,0
-0.9450255346572365,-0.23176541947229856,1
-0.38097151782581173,0.08319638750259462,0
-0.9657850403289571,0.20138109060423293,1
-0.39752777090814095,0.5716655734537901,0
0.9550613712618086,1.0967559680975096,1
-0.581317324063193,0.30978299166507073,0
0.5241407220356347,1.0217042284276878,1
-0.1599010668585304,0.4836978334392933,0
0.5289365045599149,0.8912132408079912,1
0.260946671507648,0.30519615832527597,0
0.8676230274214384,0.5731621335097526,1
0.3882766491407582,0.12170242776945506,0
0.6209472954141368,0.8395305340559471,1
-0.3410200604168166,0.20646983607227248,0
-1.1776652243169743,-0.4646498790173963,1
